to roast, toast	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tostar; <span fgcolor="blue">DE:</span> grillen, rösten; <span fgcolor="blue">FR:</span> griller, faire griller; <span fgcolor="blue">URU:</span> sawxo-chay <span fgcolor="#696969">(Muysken 2005)</span>; túki- <span fgcolor="#696969">(Vellard 1951)</span>; wels- <span fgcolor="#696969">(Métraux 1935)</span>; wels- (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
to roast	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> asar; <span fgcolor="blue">DE:</span> braten; <span fgcolor="blue">FR:</span> rôtir; <span fgcolor="blue">URU:</span> t<sup>h</sup>uki- / tuk- <span fgcolor="#696969">(Métraux 1935)</span>; thuk- (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
grind	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> moler; <span fgcolor="blue">DE:</span> mahlen; <span fgcolor="blue">FR:</span> moudre; <span fgcolor="blue">URU:</span> xals-chay <span fgcolor="#696969">(Muysken 2005)</span>; xal- / xaw- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
rub, scrub	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> frotar; <span fgcolor="blue">DE:</span> reiben; <span fgcolor="blue">FR:</span> frotter; <span fgcolor="blue">URU:</span> xu̯a txalsa <span fgcolor="#696969">(Métraux 1935)</span>.</span>
peel off	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> descortezar; <span fgcolor="blue">DE:</span> entrinden; schälen; <span fgcolor="blue">URU:</span> liki-chay <span fgcolor="#696969">(Muysken 2005)</span>; likí- <span fgcolor="#696969">(Vellard 1967)</span>.</span>
peel	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pelar; <span fgcolor="blue">DE:</span> schälen; <span fgcolor="blue">URU:</span> kuns-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
eat	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> comer; <span fgcolor="blue">DE:</span> essen; <span fgcolor="blue">FR:</span> manger; <span fgcolor="blue">URU:</span> lul-chay / ship-chay <span fgcolor="#696969">(Muysken 2005)</span>; lúx’- <span fgcolor="#696969">(Vellard 1951)</span>; lul- / lu(x)l- <span fgcolor="#696969">(Métraux 1935)</span>; sī́n- / ĭ́ndră- / ĭ́ndirăn- <span fgcolor="#696969">(Nicolás 1929)</span>; nknutsaisi <span fgcolor="#696969">(Polo 1901)</span>; lul- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
eat	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> comer; <span fgcolor="blue">URU:</span> lu- / lujli / lukli <span fgcolor="#696969">(Polo 1901)</span>.</span>
smoke a cigarette	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> fumar un cigarrillo; <span fgcolor="blue">DE:</span> eine Zigarette rauchen; <span fgcolor="blue">FR:</span> fumer (une cigarette); <span fgcolor="blue">URU:</span> sigáru ūh- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
chew	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> masticar; <span fgcolor="blue">DE:</span> kauen; <span fgcolor="blue">FR:</span> mâcher; <span fgcolor="blue">URU:</span> chqarki-chay <span fgcolor="#696969">(Muysken 2005)</span>; ‘ása- <span fgcolor="#696969">(Vellard 1951)</span>; lulx / škuas- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
chewed	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> masticado; <span fgcolor="blue">DE:</span> gekaut; <span fgcolor="blue">URU:</span> amka <span fgcolor="#696969">(Muysken 2005)</span>.</span>
hungry	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> estoy con hambre, tener hambre; <span fgcolor="blue">DE:</span> Hunger haben; <span fgcolor="blue">FR:</span> avoir faim; <span fgcolor="blue">URU:</span> luli t'uk-chay <span fgcolor="#696969">(Muysken 2005)</span>; čẹ́r-is túx’-čay <span fgcolor="#696969">(Vellard 1951)</span>; čeri s-tuk <span fgcolor="#696969">(Métraux 1935)</span>; lulistuccha <span fgcolor="#696969">(Polo 1901)</span>.</span>
starve	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hambrear; <span fgcolor="blue">DE:</span> hungern; <span fgcolor="blue">URU:</span> tuc <span fgcolor="#696969">(Polo 1901)</span>.</span>
suck	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> chupar; <span fgcolor="blue">DE:</span> saugen; <span fgcolor="blue">FR:</span> têter; <span fgcolor="blue">URU:</span> ichk miski-chay <span fgcolor="#696969">(Muysken 2005)</span>; píči- <span fgcolor="#696969">(Vellard 1951)</span>; ičai- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
suck	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> chupar; <span fgcolor="blue">URU:</span> liechai <span fgcolor="#696969">(Polo 1901)</span>.</span>
suckle	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> teta, pechos, dar leche, mamar; <span fgcolor="blue">URU:</span> tsmishu <span fgcolor="#696969">(Muysken 2005)</span>; pí¢in- <span fgcolor="#696969">(Vellard 1967)</span>.</span>
to drink	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> beber; <span fgcolor="blue">DE:</span> trinken; <span fgcolor="blue">FR:</span> boire; <span fgcolor="blue">URU:</span> liks-chay <span fgcolor="#696969">(Muysken 2005)</span>; likí- <span fgcolor="#696969">(Vellard 1967)</span>; čä́l- <span fgcolor="#696969">(Vellard 1951)</span>; lik- / liks- <span fgcolor="#696969">(Métraux 1935)</span>; hulsaisi <span fgcolor="#696969">(Polo 1901)</span>.</span>
thirsty	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tener sed; <span fgcolor="blue">DE:</span> Durst haben; <span fgcolor="blue">FR:</span> avoir soif; <span fgcolor="blue">URU:</span> k<sup>w</sup>ási s-kṹ-, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: il eau est sec" (Vellard 1951: 24 / 844).</span>; k<sup>x</sup>u̯asi <sup>t</sup>k<sup>t</sup>on- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
get tipsy	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> rascarse; <span fgcolor="blue">DE:</span> sich beschwipsen; <span fgcolor="blue">URU:</span> iks-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
get drunk	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> jalar; <span fgcolor="blue">DE:</span> sich beschwipsen; <span fgcolor="blue">URU:</span> yaksk-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
get drunk	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> jalarse, emborracharse; <span fgcolor="blue">DE:</span> sich mit Alkohol betrinken; <span fgcolor="blue">FR:</span> boire de l’alcool, s’enivrer; <span fgcolor="blue">URU:</span> líK’ i- <span fgcolor="#696969">(Vellard 1951)</span>; lik- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
drunk	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> borracho, chumado; <span fgcolor="blue">DE:</span> betrunken; <span fgcolor="blue">FR:</span> ivre; <span fgcolor="blue">URU:</span> liktni-chay <span fgcolor="#696969">(Muysken 2005)</span>; ná̩kwi l̬íski-níči <span fgcolor="#696969">(Vellard 1951)</span>; lītšī́na <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; l’íktin <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
an alcoholic, drunkard	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> alcohólico/-a; <span fgcolor="blue">DE:</span> trunksüchtig; <span fgcolor="blue">FR:</span> ivrogne; <span fgcolor="blue">URU:</span> liktni , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"cf. ‚boire‘" (Métraux 1935: 99).</span></span>
lick	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> lamer; <span fgcolor="blue">DE:</span> lecken; <span fgcolor="blue">FR:</span> lécher; <span fgcolor="blue">URU:</span> háx’ ná- / háx’ -ná- nás-na, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: il lave avec la langue" (Vellard 1951: 24 / 850).</span>; xalun- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
stay	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> quedar(se); <span fgcolor="blue">DE:</span> bleiben; <span fgcolor="blue">FR:</span> rester; <span fgcolor="blue">URU:</span> ikan-chay <span fgcolor="#696969">(Muysken 2005)</span>; ikã́s- <span fgcolor="#696969">(Vellard 1967)</span>; ikã́- <span fgcolor="#696969">(Vellard 1951)</span>; ekans- <span fgcolor="#696969">(Métraux 1935)</span>; tū́ma- <span fgcolor="#696969">(Nicolás 1929)</span>.</span>
to stop	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pararse; <span fgcolor="blue">DE:</span> stehen bleiben; <span fgcolor="blue">URU:</span> chuschisqui <span fgcolor="#696969">(Polo 1901)</span>.</span>
move	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> moverse; <span fgcolor="blue">URU:</span> chikiri-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
move oneself	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> moverse; <span fgcolor="blue">DE:</span> sich bewegen; <span fgcolor="blue">FR:</span> se mouvir, bouger; <span fgcolor="blue">URU:</span> sqatsqats-chay / qishqish-chay <span fgcolor="#696969">(Muysken 2005)</span>; skrẹ́t-či- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
go	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> andar; <span fgcolor="blue">DE:</span> gehen; <span fgcolor="blue">FR:</span> aller; <span fgcolor="blue">URU:</span> úxk- / húx'- <span fgcolor="#696969">(Vellard 1967)</span>; ‘ọ́xk’- <span fgcolor="#696969">(Vellard 1951)</span>; ok<sup>x</sup>- <span fgcolor="#696969">(Métraux 1935)</span>; tū́ma- <span fgcolor="#696969">(Nicolás 1929)</span>; ojlai <span fgcolor="#696969">(Bacarreza 1910)</span>; ojlai / oc- / oj- <span fgcolor="#696969">(Polo 1901)</span>; oq- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
go	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> andar; <span fgcolor="blue">URU:</span> occhi- <span fgcolor="#696969">(Polo 1901)</span>.</span>
crawl on all fours	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ir a cuatro patas; <span fgcolor="blue">DE:</span> auf vier Füßen gehen; <span fgcolor="blue">FR:</span> aller à quatre pattes; <span fgcolor="blue">URU:</span> skoan- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
go, walk	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> caminar; <span fgcolor="blue">DE:</span> gehen / laufen; <span fgcolor="blue">FR:</span> marcher; <span fgcolor="blue">URU:</span> wát’- <span fgcolor="#696969">(Vellard 1951)</span>; ok<sup>x</sup>lai- <span fgcolor="#696969">(Métraux 1935)</span>; suhiati / surati <span fgcolor="#696969">(Polo 1901)</span>.</span>
go, walk	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> caminar; <span fgcolor="blue">DE:</span> schreiten; <span fgcolor="blue">FR:</span> passer, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">The french 'passer' has various meaings. It is uncertain which of them Métrauux had in mind (Métraux 1935: 103).</span>; <span fgcolor="blue">URU:</span> wata- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
to run	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> correr; <span fgcolor="blue">DE:</span> laufen, rennen; <span fgcolor="blue">FR:</span> courir; <span fgcolor="blue">URU:</span> šáxK’ i- <span fgcolor="#696969">(Vellard 1951)</span>; sata- / sat- <span fgcolor="#696969">(Métraux 1935)</span>; siac- <span fgcolor="#696969">(Bacarreza 1910)</span>; siac- <span fgcolor="#696969">(Polo 1901)</span>.</span>
run quickly	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> correr fuerte; <span fgcolor="blue">DE:</span> schnell laufen; rennen; <span fgcolor="blue">URU:</span> shachku-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
get some fresh air	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> airearse; <span fgcolor="blue">DE:</span> an die Luft gehen; <span fgcolor="blue">URU:</span> chaspiñi <span fgcolor="#696969">(Polo 1901)</span>.</span>
stumble	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tropezar; <span fgcolor="blue">DE:</span> stolpern, straucheln; <span fgcolor="blue">FR:</span> trébucher; <span fgcolor="blue">URU:</span> skula- / šua estkala- <span fgcolor="#696969">(Métraux 1935)</span>; tejsc- <span fgcolor="#696969">(Polo 1901)</span>.</span>
we stumble	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tropezamos; <span fgcolor="blue">DE:</span> wir straucheln; <span fgcolor="blue">URU:</span> tepc- <span fgcolor="#696969">(Polo 1901)</span>.</span>
leave, part	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> partir, salir; <span fgcolor="blue">DE:</span> (weg)gehen; <span fgcolor="blue">FR:</span> partir, s’en aller: je pars; <span fgcolor="blue">URU:</span> oxwa-chay <span fgcolor="#696969">(Muysken 2005)</span>; ´ó̜kwa- (´ó̜ka-) <span fgcolor="#696969">(Vellard 1951)</span>.</span>
leave the house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> salir la casa; <span fgcolor="blue">DE:</span> aus dem Haus gehen / das Haus verlassen; <span fgcolor="blue">URU:</span> kelan ol- <span fgcolor="#696969">(Métraux 1935)</span>; quĭtan ulan- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
goodbye	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> adiós; <span fgcolor="blue">DE:</span> Auf Wiedersehen!; <span fgcolor="blue">FR:</span> au revoir; <span fgcolor="blue">URU:</span> čuñikasi ok<sup>x</sup>ačai , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt. ‚bien aller‘" (Métraux 1935: 91). Cf. Polo.</span>; ocachai <span fgcolor="#696969">(Polo 1901)</span>.</span>
to leave	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> salir; <span fgcolor="blue">DE:</span> (hinaus)gehen; <span fgcolor="blue">FR:</span> sortir; <span fgcolor="blue">URU:</span> ulan-chay <span fgcolor="#696969">(Muysken 2005)</span>; hṹlã- <span fgcolor="#696969">(Vellard 1967)</span>; hẹ́kis- <span fgcolor="#696969">(Vellard 1951)</span>; ol- / ul- <span fgcolor="#696969">(Métraux 1935)</span>; ūlắn- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
leave this place	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> salir de aquí; <span fgcolor="blue">URU:</span> teks-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
movement 'away from'	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> movimiento 'fuera de'; <span fgcolor="blue">DE:</span> Bewegung "weg von"; <span fgcolor="blue">URU:</span> quita-, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">From spanish 'quitar'.</span> <span fgcolor="#696969">(Uhle 1894)</span>.</span>
disappeared	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> desaparecido; <span fgcolor="blue">DE:</span> verschwunden; <span fgcolor="blue">URU:</span> kátni-stáni <span fgcolor="#696969">(Vellard 1967)</span>.</span>
go	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ir, caminar; <span fgcolor="blue">DE:</span> gehen; <span fgcolor="blue">URU:</span> ox-chay <span fgcolor="#696969">(Muysken 2005)</span>; úxk- / hóx- / o̜k<sup>w</sup>- <span fgcolor="#696969">(Vellard 1967)</span>; turtai <span fgcolor="#696969">(Polo 1901)</span>.</span>
escape	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> escaparse; <span fgcolor="blue">DE:</span> entkommen, sich entziehen; <span fgcolor="blue">FR:</span> échapper; <span fgcolor="blue">URU:</span> šata- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
come	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> venir; <span fgcolor="blue">DE:</span> kommen; <span fgcolor="blue">URU:</span> pichu-chay / pit-chay <span fgcolor="#696969">(Muysken 2005)</span>; pichuchain / tura <span fgcolor="#696969">(Polo 1901)</span>; pīč- (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
come	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> venir; <span fgcolor="blue">DE:</span> kommen; <span fgcolor="blue">FR:</span> venir; <span fgcolor="blue">URU:</span> pič- / pit’- <span fgcolor="#696969">(Vellard 1967)</span>; pít’- <span fgcolor="#696969">(Vellard 1951)</span>; pič- <span fgcolor="#696969">(Métraux 1935)</span>; chuchaini, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"La misma palabra ura para venir y viajar." (Polo [1901] 1957: 88). </span>; tōñ- / toñắ- (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
come	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> venir; <span fgcolor="blue">FR:</span> <u>autre forme</u>: venir; <span fgcolor="blue">URU:</span> ton- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
arrive	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> llegar; <span fgcolor="blue">DE:</span> ankommen; <span fgcolor="blue">URU:</span> thuna-chay / tun-chay <span fgcolor="#696969">(Muysken 2005)</span>; pit- <span fgcolor="#696969">(Vellard 1967)</span>; pi <span fgcolor="#696969">(Polo 1901)</span>.</span>
return	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> volver; <span fgcolor="blue">DE:</span> zurückkommen; <span fgcolor="blue">URU:</span> kipsk-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
return	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> volver; <span fgcolor="blue">DE:</span> zurückkommen; <span fgcolor="blue">FR:</span> revenir, retourner; <span fgcolor="blue">URU:</span> pichu-chay / pit-chay <span fgcolor="#696969">(Muysken 2005)</span>; kẹ́-píč- / kép-píš- <span fgcolor="#696969">(Vellard 1967)</span>; K’ẹ-pít’- <span fgcolor="#696969">(Vellard 1951)</span>; kep- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
revolve, turn	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> girar; <span fgcolor="blue">DE:</span> umdrehen, umlaufen, kreisen; <span fgcolor="blue">URU:</span> qhutani-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
revolve, turn	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> girar; <span fgcolor="blue">URU:</span> tulinsk-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
approach	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> acercarse; <span fgcolor="blue">DE:</span> heranrücken; <span fgcolor="blue">FR:</span> approcher; <span fgcolor="blue">URU:</span> axčikai- , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"cf. ‚joindre‘" (Métraux 1935: 91).</span></span>
